Report Number,Date Reported,Date of Occurrence,Time of Occurrence,City,Crime Code,Crime Description,Victim Age,Victim Gender,Weapon Used,Crime Domain,Police Deployed,Case Closed,Case Closed Date
56,2020-01-04,2020-03-01,11:11:00,Meerut,596,BURGLARY,49,F,None,Other Crime,19,No,null
57,2020-01-06,2020-03-01,20:16:00,Kanpur,188,SEXUAL ASSAULT,67,F,Firearm,Violent Crime,8,Yes,2020-07-20
58,2020-01-03,2020-03-01,09:43:00,Ahmedabad,110,ASSAULT,70,F,None,Violent Crime,15,No,null
59,2020-01-04,2020-03-01,02:40:00,Chennai,449,TRAFFIC VIOLATION,75,F,Blunt Object,Traffic Fatality,16,No,null
60,2020-01-05,2020-03-01,05:33:00,Thane,352,SHOPLIFTING,53,F,Other,Other Crime,6,Yes,2020-03-31
61,2020-01-03,2020-03-01,15:04:00,Mumbai,196,SHOPLIFTING,16,M,Poison,Other Crime,10,No,null
62,2020-01-05,2020-03-01,03:32:00,Surat,359,DRUG OFFENSE,30,M,Explosives,Other Crime,9,Yes,2020-02-09
63,2020-01-03,2020-03-01,09:27:00,Chennai,495,FRAUD,56,M,Explosives,Other Crime,5,Yes,2020-03-15
64,2020-01-06,2020-03-01,23:24:00,Thane,259,ILLEGAL POSSESSION,19,F,Blunt Object,Other Crime,16,Yes,2020-03-20
65,2020-01-05,2020-03-01,00:59:00,Visakhapatnam,289,DRUG OFFENSE,58,F,Explosives,Other Crime,19,No,null
66,2020-01-06,2020-03-01,11:49:00,Lucknow,409,EXTORTION,45,F,Other,Other Crime,3,Yes,2020-03-15
67,2020-01-03,2020-03-01,17:48:00,Bhopal,306,CYBERCRIME,25,M,None,Other Crime,6,No,null
68,2020-01-04,2020-03-01,08:46:00,Visakhapatnam,420,BURGLARY,22,M,Knife,Other Crime,17,Yes,2020-05-02
69,2020-01-06,2020-03-01,02:24:00,Hyderabad,469,PUBLIC INTOXICATION,59,F,Explosives,Other Crime,8,Yes,2020-01-17
70,2020-01-06,2020-03-01,17:23:00,Visakhapatnam,292,FIREARM OFFENSE,31,F,Firearm,Fire Accident,1,No,null
71,2020-01-06,2020-03-01,00:50:00,Kolkata,512,FIREARM OFFENSE,58,F,Poison,Fire Accident,6,No,null
72,2020-01-05,2020-03-01,11:34:00,Nagpur,244,ARSON,53,F,Knife,Fire Accident,1,Yes,2020-03-23
73,2020-01-05,2020-04-01,07:58:00,Lucknow,269,BURGLARY,35,F,Blunt Object,Other Crime,2,No,null
74,2020-01-06,2020-04-01,03:01:00,Chennai,524,ARSON,36,M,Firearm,Fire Accident,5,Yes,2020-01-20
75,2020-01-05,2020-04-01,01:45:00,Ahmedabad,404,CYBERCRIME,70,F,Knife,Other Crime,18,No,null
76,2020-01-06,2020-04-01,20:57:00,Delhi,191,VANDALISM,52,M,Explosives,Other Crime,7,Yes,2020-01-26
77,2020-01-04,2020-04-01,14:30:00,Mumbai,369,KIDNAPPING,25,F,Explosives,Other Crime,14,No,null
78,2020-01-05,2020-04-01,17:02:00,Indore,517,IDENTITY THEFT,58,F,Knife,Violent Crime,10,Yes,2020-03-29
79,2020-01-05,2020-04-01,03:40:00,Mumbai,229,ROBBERY,39,F,Poison,Violent Crime,4,No,null
80,2020-01-07,2020-04-01,23:54:00,Visakhapatnam,154,VEHICLE - STOLEN,54,F,None,Violent Crime,15,Yes,2020-01-15
81,2020-01-05,2020-04-01,23:33:00,Delhi,197,ASSAULT,61,F,Knife,Violent Crime,10,Yes,2020-03-04
82,2020-01-06,2020-04-01,15:37:00,Jaipur,421,FRAUD,16,F,Explosives,Other Crime,17,No,null
83,2020-01-06,2020-04-01,09:17:00,Mumbai,305,ROBBERY,25,F,Firearm,Violent Crime,14,Yes,2020-03-21
84,2020-01-04,2020-04-01,06:13:00,Kolkata,150,TRAFFIC VIOLATION,72,F,Blunt Object,Traffic Fatality,9,Yes,2020-01-20
85,2020-01-05,2020-04-01,12:40:00,Lucknow,542,PUBLIC INTOXICATION,48,M,Firearm,Other Crime,3,No,null
86,2020-01-06,2020-04-01,06:42:00,Mumbai,438,VANDALISM,22,M,Other,Other Crime,5,Yes,2020-03-11
87,2020-01-07,2020-04-01,16:00:00,Lucknow,498,PUBLIC INTOXICATION,30,F,Firearm,Other Crime,10,Yes,2020-01-18
88,2020-01-07,2020-04-01,22:04:00,Rajkot,345,ROBBERY,11,F,Firearm,Violent Crime,1,No,null
89,2020-01-06,2020-04-01,21:21:00,Mumbai,108,HOMICIDE,16,F,Knife,Other Crime,6,No,null
90,2020-01-06,2020-04-01,06:38:00,Hyderabad,219,VEHICLE - STOLEN,73,F,Blunt Object,Violent Crime,12,No,null
91,2020-01-05,2020-04-01,17:15:00,Kolkata,219,BURGLARY,72,F,Poison,Other Crime,9,No,null
92,2020-01-04,2020-04-01,09:21:00,Jaipur,510,CYBERCRIME,60,F,None,Other Crime,7,No,null
93,2020-01-05,2020-04-01,07:36:00,Hyderabad,597,FRAUD,53,M,None,Other Crime,13,Yes,2020-04-01
94,2020-01-06,2020-04-01,08:12:00,Mumbai,272,SEXUAL ASSAULT,42,F,Firearm,Violent Crime,3,No,null
95,2020-01-06,2020-04-01,22:16:00,Vasai,413,PUBLIC INTOXICATION,10,M,Firearm,Other Crime,11,No,null
96,2020-01-06,2020-04-01,14:10:00,Hyderabad,355,DRUG OFFENSE,51,F,Blunt Object,Other Crime,7,No,null
97,2020-01-06,2020-05-01,15:36:00,Nagpur,523,IDENTITY THEFT,26,F,Explosives,Violent Crime,5,Yes,2020-02-12
98,2020-01-06,2020-05-01,02:56:00,Kolkata,486,SEXUAL ASSAULT,71,M,Blunt Object,Violent Crime,6,No,null
99,2020-01-06,2020-05-01,14:38:00,Hyderabad,292,IDENTITY THEFT,74,F,Explosives,Violent Crime,15,Yes,2020-01-23
100,2020-01-06,2020-05-01,06:41:00,Hyderabad,455,DRUG OFFENSE,13,F,Other,Other Crime,13,Yes,2020-01-22
101,2020-01-06,2020-05-01,14:02:00,Ahmedabad,515,PUBLIC INTOXICATION,50,F,Knife,Other Crime,1,Yes,2020-01-14
102,2020-01-05,2020-05-01,22:34:00,Mumbai,566,EXTORTION,69,F,Explosives,Other Crime,18,No,null
103,2020-01-07,2020-05-01,17:43:00,Kanpur,419,ASSAULT,34,F,Other,Violent Crime,6,No,null
104,2020-01-07,2020-05-01,14:13:00,Mumbai,250,VEHICLE - STOLEN,38,F,Poison,Violent Crime,14,Yes,2020-02-19
105,2020-01-06,2020-05-01,19:30:00,Lucknow,597,FRAUD,44,F,Blunt Object,Other Crime,16,No,null
106,2020-01-06,2020-05-01,10:05:00,Hyderabad,583,VEHICLE - STOLEN,69,F,None,Violent Crime,12,Yes,2020-02-22
107,2020-01-05,2020-05-01,17:21:00,Lucknow,342,DOMESTIC VIOLENCE,12,F,Blunt Object,Violent Crime,1,No,null
108,2020-01-07,2020-05-01,09:35:00,Bangalore,417,ARSON,21,F,Poison,Fire Accident,3,Yes,2020-02-09
109,2020-01-07,2020-05-01,00:07:00,Chennai,169,PUBLIC INTOXICATION,55,F,Blunt Object,Other Crime,8,No,null
110,2020-01-05,2020-05-01,23:32:00,Delhi,464,ARSON,15,F,Other,Fire Accident,9,No,null
111,2020-01-07,2020-05-01,23:24:00,Visakhapatnam,500,ILLEGAL POSSESSION,58,F,Explosives,Other Crime,5,Yes,2020-02-16
112,2020-01-08,2020-05-01,07:02:00,Delhi,183,COUNTERFEITING,37,F,None,Other Crime,6,No,null
113,2020-01-07,2020-05-01,14:55:00,Bangalore,270,HOMICIDE,49,F,Knife,Other Crime,7,Yes,2021-11-08
114,2020-01-06,2020-05-01,06:42:00,Surat,259,EXTORTION,30,M,Poison,Other Crime,5,No,null
115,2020-01-07,2020-05-01,08:02:00,Pune,184,FIREARM OFFENSE,50,F,Blunt Object,Fire Accident,15,Yes,2020-02-03
116,2020-01-05,2020-05-01,06:26:00,Mumbai,353,BURGLARY,64,F,Knife,Other Crime,10,No,null
117,2020-01-07,2020-05-01,10:15:00,Lucknow,235,VANDALISM,43,M,Poison,Other Crime,14,Yes,2020-03-13
118,2020-01-06,2020-05-01,02:16:00,Delhi,287,DRUG OFFENSE,32,M,Explosives,Other Crime,13,Yes,2020-03-30
119,2020-01-07,2020-05-01,23:48:00,Mumbai,257,ILLEGAL POSSESSION,14,M,Poison,Other Crime,3,Yes,2020-02-27
120,2020-01-07,2020-05-01,07:04:00,Pune,537,TRAFFIC VIOLATION,70,M,None,Traffic Fatality,3,Yes,2020-01-27
121,2020-01-07,2020-06-01,12:16:00,Ahmedabad,277,VEHICLE - STOLEN,78,F,Firearm,Violent Crime,10,Yes,2020-01-22
122,2020-01-08,2020-06-01,22:59:00,Delhi,321,KIDNAPPING,22,F,Other,Other Crime,19,Yes,2020-04-06
123,2020-01-06,2020-06-01,00:00:00,Bhopal,432,VANDALISM,60,F,None,Other Crime,4,No,null
124,2020-01-08,2020-06-01,06:56:00,Ludhiana,129,SEXUAL ASSAULT,44,F,Blunt Object,Violent Crime,2,No,null
125,2020-01-09,2020-06-01,19:19:00,Pune,347,FRAUD,30,M,Knife,Other Crime,14,No,null
126,2020-01-09,2020-06-01,05:15:00,Pune,127,ASSAULT,62,F,None,Violent Crime,10,No,null
127,2020-01-07,2020-06-01,00:44:00,Surat,117,FIREARM OFFENSE,42,F,None,Fire Accident,8,No,null
128,2020-01-07,2020-06-01,02:17:00,Ghaziabad,339,IDENTITY THEFT,73,F,Knife,Violent Crime,2,Yes,2020-04-01
129,2020-01-09,2020-06-01,12:39:00,Kanpur,374,SHOPLIFTING,25,M,Explosives,Other Crime,15,No,null
130,2020-01-08,2020-06-01,14:55:00,Ghaziabad,111,ROBBERY,33,M,Other,Violent Crime,3,Yes,2020-05-20
131,2020-01-08,2020-06-01,19:26:00,Agra,331,ARSON,13,F,Poison,Fire Accident,19,No,null
132,2020-01-07,2020-06-01,06:55:00,Lucknow,295,IDENTITY THEFT,39,F,Knife,Violent Crime,8,No,null
133,2020-01-06,2020-06-01,19:17:00,Bangalore,309,HOMICIDE,18,M,None,Other Crime,2,No,null
134,2020-01-06,2020-06-01,00:56:00,Lucknow,465,ILLEGAL POSSESSION,75,F,Knife,Other Crime,8,No,null
135,2020-01-06,2020-06-01,07:26:00,Delhi,406,VANDALISM,50,F,Other,Other Crime,15,No,null
136,2020-01-09,2020-06-01,02:16:00,Delhi,278,FRAUD,71,F,Other,Other Crime,7,No,null
137,2020-01-07,2020-06-01,01:01:00,Ahmedabad,569,PUBLIC INTOXICATION,38,F,Explosives,Other Crime,12,Yes,2020-01-23
138,2020-01-08,2020-06-01,20:11:00,Mumbai,445,ASSAULT,12,M,Blunt Object,Violent Crime,6,No,null
139,2020-01-08,2020-06-01,07:11:00,Kanpur,465,KIDNAPPING,57,F,Other,Other Crime,2,No,null
140,2020-01-08,2020-06-01,01:17:00,Jaipur,404,CYBERCRIME,47,F,Firearm,Other Crime,16,Yes,2020-02-06
141,2020-01-08,2020-06-01,14:13:00,Delhi,270,DOMESTIC VIOLENCE,73,F,Other,Violent Crime,14,No,null
142,2020-01-07,2020-06-01,06:34:00,Mumbai,113,FIREARM OFFENSE,41,F,Blunt Object,Fire Accident,4,Yes,2020-03-27
143,2020-01-07,2020-06-01,12:37:00,Mumbai,278,ILLEGAL POSSESSION,45,F,None,Other Crime,2,No,null
144,2020-01-07,2020-06-01,16:49:00,Varanasi,487,ASSAULT,79,F,Firearm,Violent Crime,14,Yes,2020-02-04
145,2020-01-08,2020-07-01,03:38:00,Ludhiana,172,IDENTITY THEFT,17,M,Firearm,Violent Crime,10,No,null
146,2020-01-08,2020-07-01,16:44:00,Kolkata,165,PUBLIC INTOXICATION,15,F,Knife,Other Crime,16,No,null
147,2020-01-07,2020-07-01,18:49:00,Meerut,514,CYBERCRIME,44,F,Other,Other Crime,6,Yes,2020-01-26
148,2020-01-07,2020-07-01,22:27:00,Bangalore,262,COUNTERFEITING,28,F,Knife,Other Crime,8,No,null
149,2020-01-07,2020-07-01,01:09:00,Agra,558,IDENTITY THEFT,41,F,None,Violent Crime,5,Yes,2020-02-27
150,2020-01-07,2020-07-01,11:19:00,Patna,157,SHOPLIFTING,46,F,Knife,Other Crime,1,Yes,2020-04-03
151,2020-01-08,2020-07-01,13:59:00,Bhopal,241,DRUG OFFENSE,35,F,Blunt Object,Other Crime,3,Yes,2020-03-27
152,2020-01-07,2020-07-01,16:17:00,Bangalore,311,ILLEGAL POSSESSION,67,M,None,Other Crime,16,No,null
153,2020-01-08,2020-07-01,17:21:00,Delhi,248,IDENTITY THEFT,23,F,Knife,Violent Crime,16,No,null
154,2020-01-09,2020-07-01,19:49:00,Chennai,523,KIDNAPPING,39,F,Other,Other Crime,11,No,null
155,2020-01-10,2020-07-01,19:37:00,Bangalore,238,DOMESTIC VIOLENCE,48,F,Blunt Object,Violent Crime,5,No,null
156,2020-01-10,2020-07-01,12:05:00,Pune,109,DOMESTIC VIOLENCE,71,F,Blunt Object,Violent Crime,14,Yes,2020-04-02
157,2020-01-07,2020-07-01,13:48:00,Hyderabad,448,COUNTERFEITING,32,F,Other,Other Crime,8,No,null
158,2020-01-08,2020-07-01,03:32:00,Ahmedabad,588,HOMICIDE,18,F,Firearm,Other Crime,13,No,null
159,2020-01-09,2020-07-01,06:49:00,Delhi,236,VEHICLE - STOLEN,38,F,Poison,Violent Crime,15,Yes,2020-02-08
160,2020-01-07,2020-07-01,14:26:00,Kolkata,509,ASSAULT,27,F,Blunt Object,Violent Crime,17,Yes,2020-03-22
161,2020-01-09,2020-07-01,09:21:00,Meerut,321,COUNTERFEITING,30,F,Knife,Other Crime,13,Yes,2020-02-19
162,2020-01-07,2020-07-01,17:22:00,Surat,420,CYBERCRIME,17,F,None,Other Crime,12,No,null
163,2020-01-09,2020-07-01,09:50:00,Pune,589,SHOPLIFTING,39,F,Knife,Other Crime,15,No,null
164,2020-01-08,2020-07-01,02:04:00,Pune,492,ARSON,66,F,Firearm,Fire Accident,5,No,null
165,2020-01-10,2020-07-01,06:07:00,Ghaziabad,312,SEXUAL ASSAULT,11,F,Firearm,Violent Crime,9,Yes,2020-12-23
166,2020-01-10,2020-07-01,00:42:00,Ahmedabad,234,VANDALISM,54,M,Firearm,Other Crime,19,Yes,2020-03-10
167,2020-01-08,2020-07-01,05:25:00,Delhi,470,VANDALISM,79,M,Explosives,Other Crime,13,Yes,2020-01-27
168,2020-01-08,2020-07-01,02:01:00,Delhi,518,FRAUD,12,F,Firearm,Other Crime,3,Yes,2020-03-04
169,2020-01-08,2020-08-01,00:14:00,Lucknow,295,DRUG OFFENSE,19,F,Blunt Object,Other Crime,16,No,null
170,2020-01-10,2020-08-01,05:22:00,Kalyan,342,TRAFFIC VIOLATION,21,F,Knife,Traffic Fatality,8,Yes,2020-01-17
171,2020-01-09,2020-08-01,18:43:00,Agra,352,COUNTERFEITING,24,M,None,Other Crime,14,Yes,2020-03-11
172,2020-01-08,2020-08-01,01:57:00,Jaipur,305,TRAFFIC VIOLATION,58,M,Poison,Traffic Fatality,4,No,null
173,2020-01-11,2020-08-01,13:20:00,Hyderabad,245,SEXUAL ASSAULT,51,F,Blunt Object,Violent Crime,17,Yes,2021-10-29
174,2020-01-09,2020-08-01,01:34:00,Indore,438,DRUG OFFENSE,40,F,None,Other Crime,7,No,null
175,2020-01-09,2020-08-01,10:27:00,Surat,144,ROBBERY,64,M,Blunt Object,Violent Crime,13,Yes,2020-06-15
176,2020-01-09,2020-08-01,22:06:00,Lucknow,292,BURGLARY,66,F,None,Other Crime,14,Yes,2020-06-28
177,2020-01-08,2020-08-01,02:25:00,Chennai,134,FIREARM OFFENSE,28,F,Firearm,Fire Accident,8,Yes,2020-03-21
178,2020-01-09,2020-08-01,16:59:00,Mumbai,331,ILLEGAL POSSESSION,54,F,None,Other Crime,11,No,null
179,2020-01-10,2020-08-01,07:31:00,Agra,191,FRAUD,42,F,Knife,Other Crime,8,No,null
180,2020-01-10,2020-08-01,02:31:00,Pune,584,DOMESTIC VIOLENCE,72,M,Blunt Object,Violent Crime,14,Yes,2020-01-23
181,2020-01-10,2020-08-01,07:34:00,Bangalore,341,TRAFFIC VIOLATION,23,F,Poison,Traffic Fatality,1,No,null
182,2020-01-10,2020-08-01,12:16:00,Mumbai,541,CYBERCRIME,53,F,Poison,Other Crime,9,No,null
183,2020-01-10,2020-08-01,17:18:00,Ahmedabad,133,SEXUAL ASSAULT,28,F,Firearm,Violent Crime,12,Yes,2021-05-09
184,2020-01-10,2020-08-01,23:28:00,Hyderabad,422,SEXUAL ASSAULT,27,F,None,Violent Crime,4,No,null
185,2020-01-08,2020-08-01,17:27:00,Mumbai,151,FRAUD,67,F,Other,Other Crime,19,Yes,2020-03-03
186,2020-01-11,2020-08-01,08:32:00,Bangalore,287,FRAUD,70,F,Other,Other Crime,8,Yes,2020-03-12
187,2020-01-09,2020-08-01,10:28:00,Delhi,541,VANDALISM,75,F,Blunt Object,Other Crime,4,Yes,2020-02-13
188,2020-01-09,2020-08-01,18:53:00,Nagpur,236,IDENTITY THEFT,66,F,None,Violent Crime,14,Yes,2020-03-15
189,2020-01-09,2020-08-01,03:24:00,Hyderabad,415,EXTORTION,24,F,Knife,Other Crime,2,Yes,2020-03-23
190,2020-01-11,2020-08-01,21:24:00,Chennai,151,CYBERCRIME,44,M,Explosives,Other Crime,15,Yes,2020-02-12
191,2020-01-09,2020-08-01,15:53:00,Chennai,268,KIDNAPPING,63,F,Knife,Other Crime,9,No,null
192,2020-01-09,2020-08-01,20:39:00,Delhi,381,IDENTITY THEFT,18,M,Blunt Object,Violent Crime,11,Yes,2020-01-20
193,2020-01-10,2020-09-01,05:28:00,Ghaziabad,249,PUBLIC INTOXICATION,19,F,None,Other Crime,3,No,null
194,2020-01-09,2020-09-01,04:00:00,Jaipur,389,DOMESTIC VIOLENCE,49,M,None,Violent Crime,12,Yes,2020-03-06
195,2020-01-11,2020-09-01,08:16:00,Delhi,235,ILLEGAL POSSESSION,33,F,Poison,Other Crime,12,No,null
196,2020-01-10,2020-09-01,00:18:00,Lucknow,562,DOMESTIC VIOLENCE,56,M,Other,Violent Crime,4,Yes,2020-02-14
197,2020-01-10,2020-09-01,15:55:00,Ahmedabad,287,PUBLIC INTOXICATION,32,M,Explosives,Other Crime,1,Yes,2020-01-24
198,2020-01-11,2020-09-01,10:20:00,Hyderabad,316,EXTORTION,25,F,Explosives,Other Crime,10,Yes,2020-01-22
199,2020-01-10,2020-09-01,21:01:00,Delhi,367,ARSON,62,F,Firearm,Fire Accident,3,No,null
200,2020-01-11,2020-09-01,02:06:00,Nashik,471,HOMICIDE,56,F,Blunt Object,Other Crime,4,No,null
201,2020-01-11,2020-09-01,04:27:00,Srinagar,365,COUNTERFEITING,27,F,Blunt Object,Other Crime,8,Yes,2020-02-05
202,2020-01-12,2020-09-01,18:52:00,Nagpur,484,FRAUD,63,M,Explosives,Other Crime,13,No,null
203,2020-01-10,2020-09-01,12:58:00,Mumbai,257,DRUG OFFENSE,34,F,Blunt Object,Other Crime,2,Yes,2020-03-15
204,2020-01-11,2020-09-01,13:00:00,Lucknow,427,KIDNAPPING,16,F,Firearm,Other Crime,5,Yes,2020-03-14
205,2020-01-11,2020-09-01,02:34:00,Hyderabad,340,SHOPLIFTING,59,F,Other,Other Crime,13,Yes,2020-03-03
206,2020-01-09,2020-09-01,23:51:00,Thane,246,VEHICLE - STOLEN,44,F,None,Violent Crime,7,Yes,2020-02-29
207,2020-01-11,2020-09-01,12:37:00,Bangalore,376,COUNTERFEITING,21,F,Blunt Object,Other Crime,3,Yes,2020-02-10
208,2020-01-09,2020-09-01,20:15:00,Patna,542,ASSAULT,59,M,None,Violent Crime,2,No,null
209,2020-01-10,2020-09-01,17:29:00,Hyderabad,257,EXTORTION,41,F,Explosives,Other Crime,17,No,null
210,2020-01-12,2020-09-01,06:07:00,Kolkata,573,PUBLIC INTOXICATION,43,F,Knife,Other Crime,18,Yes,2020-01-14
211,2020-01-11,2020-09-01,20:05:00,Bhopal,148,COUNTERFEITING,15,M,Explosives,Other Crime,6,No,null
212,2020-01-10,2020-09-01,14:15:00,Delhi,439,FIREARM OFFENSE,34,M,Blunt Object,Fire Accident,17,No,null
213,2020-01-11,2020-09-01,07:00:00,Kolkata,598,IDENTITY THEFT,19,F,Firearm,Violent Crime,6,Yes,2020-01-21
214,2020-01-11,2020-09-01,02:45:00,Bangalore,239,VEHICLE - STOLEN,73,M,Explosives,Violent Crime,13,Yes,2020-03-13
215,2020-01-11,2020-09-01,00:56:00,Delhi,267,SEXUAL ASSAULT,44,M,Explosives,Violent Crime,1,Yes,2021-09-01
